,zeit,sensorid,messwert
0,00:00:00,95,-0.1278
1,00:00:00.200,96,0.986
2,00:00:00.400,97,-0.002
3,00:00:00.700,98,-0.0001
4,00:00:00.900,99,-0.0001
5,00:00:00.110,100,352.221
6,00:00:00.140,101,357.876
7,00:00:00.160,102,134.479
8,00:00:00.220,131,-0.00466919
9,00:00:00.270,129,-0.00130463
10,00:00:00.400,107,-0.194336
11,00:00:00.510,111,0.000221252
12,00:00:00.560,132,178.0
13,00:00:00.630,117,-1.134
14,00:00:00.700,145,-0.0166
15,00:00:00.770,118,-0.0121
16,00:00:00.790,119,-0.0076
17,00:00:00.830,120,-0.0001
18,00:00:00.850,121,0.0003
19,00:00:00.920,114,356.0
20,00:00:00.105,95,-0.1291
21,00:00:00.112,96,0.987
22,00:00:00.115,97,-0.0027
23,00:00:00.117,98,0.0002
24,00:00:00.119,99,-0.001
25,00:00:00.122,100,352.323
26,00:00:00.124,101,357.819
27,00:00:00.127,102,134.48
28,00:00:00.152,112,0.000385284
29,00:00:00.158,134,264.0
30,00:00:00.164,133,3.5
31,00:00:00.169,108,-0.953125
32,00:00:00.174,130,-0.000659943
33,00:00:00.179,109,0.00267029
34,00:00:00.210,115,97.5
35,00:00:00.215,113,268.0
36,00:00:00.224,110,0.000682831
37,00:00:00.229,127,0.0229492
38,00:00:00.246,117,-0.9994
39,00:00:00.250,145,-0.02
40,00:00:00.252,118,-0.02
41,00:00:00.254,119,0.0
42,00:00:00.257,120,-0.0013
43,00:00:00.260,121,-0.0012
44,00:00:00.267,126,-0.0551758
45,00:00:00.334,95,-0.5321
46,00:00:00.336,96,1.0847
47,00:00:00.339,97,-0.1511
48,00:00:00.341,98,-0.0835
49,00:00:00.344,99,0.2607
50,00:00:00.346,100,354.939
51,00:00:00.348,101,357.881
52,00:00:00.354,131,-0.00830078
53,00:00:00.372,111,-0.00494385
54,00:00:00.375,102,135.512
55,00:00:00.391,129,-0.000694275
56,00:00:00.396,117,-0.9871
57,00:00:00.411,132,179.0
58,00:00:00.416,114,356.0
59,00:00:00.421,112,7.96318e-05
60,00:00:00.426,108,-0.953125
61,00:00:00.434,145,-0.02
62,00:00:00.437,118,-0.0171
63,00:00:00.440,119,0.0
64,00:00:00.442,120,-0.0019
65,00:00:00.445,121,0.0012
66,00:00:00.460,128,-0.984375
67,00:00:00.466,109,0.000972748
68,00:00:00.472,107,0.0422363
69,00:00:00.479,95,-0.3693
70,00:00:00.482,96,1.3535
71,00:00:00.485,97,0.1568
72,00:00:00.487,98,-0.0288
73,00:00:00.489,99,-0.092
74,00:00:00.492,100,348.455
75,00:00:00.494,101,358.053
76,00:00:00.497,102,136.135
77,00:00:00.536,117,-1.0493
78,00:00:00.540,145,-0.0306
79,00:00:00.542,118,-0.0306
80,00:00:00.545,119,-0.0003
81,00:00:00.547,120,0.0045
82,00:00:00.550,121,-0.0003
83,00:00:00.556,134,264.0
84,00:00:00.561,133,3.4375
85,00:00:00.567,130,-5.126e-05
86,00:00:00.577,110,-0.000534058
87,00:00:00.606,127,0.0101929
88,00:00:00.612,115,97.5
89,00:00:00.630,95,-0.3558
90,00:00:00.633,96,1.4093
91,00:00:00.636,97,-0.0048
92,00:00:00.639,98,0.0011
93,00:00:00.641,99,-0.0041
94,00:00:00.644,100,348.837
95,00:00:00.646,101,357.949
96,00:00:00.648,102,135.779
97,00:00:00.659,113,268.0
98,00:00:00.673,126,-0.0664062
99,00:00:00.678,131,0.060791
100,00:00:00.682,129,-0.00221252
101,00:00:00.687,111,-0.001297
102,00:00:00.692,114,356.0
103,00:00:00.718,117,-0.959
104,00:00:00.721,145,-0.0408
105,00:00:00.724,118,-0.0205
106,00:00:00.726,119,-0.004
107,00:00:00.728,120,0.0008
108,00:00:00.731,121,-0.0003
109,00:00:00.747,132,179.0
110,00:00:00.752,128,-1.03906
111,00:00:00.757,112,0.00069046
112,00:00:00.762,108,-0.953125
113,00:00:00.768,109,0.00364685
114,00:00:00.773,95,-0.6426
115,00:00:00.776,96,0.0819
116,00:00:00.778,97,0.0096
117,00:00:00.782,98,0.0186
118,00:00:00.784,99,-0.0025
119,00:00:00.786,100,347.83
120,00:00:00.789,101,357.292
121,00:00:00.791,102,134.944
122,00:00:00.805,110,7.53403e-05
123,00:00:00.820,117,-0.9054
124,00:00:00.823,145,-0.007
125,00:00:00.826,118,-0.0284
126,00:00:00.827,119,-0.004
127,00:00:00.832,120,-0.0016
128,00:00:00.833,121,0.0024
129,00:00:00.841,134,264.0
130,00:00:00.846,133,3.48438
131,00:00:00.851,130,0.00147247
132,00:00:00.895,127,0.019165
133,00:00:00.904,115,99.0
134,00:00:00.910,107,0.0446777
135,00:00:00.921,111,-8.24928e-05
136,00:00:00.924,117,-0.9343
137,00:00:00.928,145,-0.0087
138,00:00:00.930,118,-0.028
139,00:00:00.933,119,-0.0018
140,00:00:00.935,120,0.0014
141,00:00:00.938,121,0.0006
142,00:00:00.952,95,-0.6677
143,00:00:00.954,96,0.8495
144,00:00:00.957,97,-0.0027
145,00:00:00.960,98,-0.0095
146,00:00:00.962,99,0.0118
147,00:00:00.965,100,343.681
148,00:00:00.968,101,354.585
149,00:00:00.970,102,134.437
150,00:00:00.984,114,356.0
151,00:00:00.988,112,-0.00113678
152,00:00:00.994,108,-0.949219
153,00:00:00.999,126,-0.0578613
154,00:00:01.530,109,-0.00119781
155,00:00:01.580,113,268.0
156,00:00:01.640,117,-0.9925
157,00:00:01.103,110,0.000379562
158,00:00:01.107,145,-0.0253
159,00:00:01.110,118,-0.0246
160,00:00:01.113,119,0.0027
161,00:00:01.116,120,-0.0022
162,00:00:01.118,121,-0.0006
163,00:00:01.127,131,-0.0116577
164,00:00:01.132,129,-0.00191498
165,00:00:01.136,132,179.0
166,00:00:01.141,128,-0.976562
167,00:00:01.159,95,0.271
168,00:00:01.162,96,1.1437
169,00:00:01.165,97,0.1388
170,00:00:01.167,98,0.0479
171,00:00:01.170,99,-0.0096
172,00:00:01.172,100,342.843
173,00:00:01.174,101,354.27
174,00:00:01.177,102,134.48
175,00:00:01.189,117,-0.9967
176,00:00:01.198,134,266.0
177,00:00:01.207,133,3.48438
178,00:00:01.216,115,99.0
179,00:00:01.230,130,0.00360107
180,00:00:01.240,127,0.0524902
181,00:00:01.258,111,0.000526428
182,00:00:01.285,145,-0.7283
183,00:00:01.288,118,-0.0569
184,00:00:01.291,119,0.0049
185,00:00:01.293,120,-0.1018
186,00:00:01.296,121,-0.0874
187,00:00:01.303,114,1.25781
188,00:00:01.308,112,-0.00174713
189,00:00:01.311,95,0.0131
190,00:00:01.314,96,0.9923
191,00:00:01.316,97,0.0022
192,00:00:01.318,98,-0.0044
193,00:00:01.320,99,-0.0007
194,00:00:01.323,100,345.147
195,00:00:01.325,101,354.454
196,00:00:01.327,102,134.415
197,00:00:01.333,126,-0.0576172
198,00:00:01.340,131,0.0090332
199,00:00:01.345,129,-0.00130463
200,00:00:01.351,108,-0.992188
201,00:00:01.356,109,0.00218201
202,00:00:01.361,107,-0.226562
203,00:00:01.364,117,-0.9711
204,00:00:01.389,132,179.0
205,00:00:01.394,128,-0.996094
206,00:00:01.403,110,-0.00358582
207,00:00:01.431,145,0.7558
208,00:00:01.433,118,-0.1
209,00:00:01.436,119,-0.0009
210,00:00:01.439,120,0.0026
211,00:00:01.442,121,-0.0122
212,00:00:01.452,115,98.5
213,00:00:01.471,95,0.4453
214,00:00:01.474,96,0.368
215,00:00:01.476,97,0.0047
216,00:00:01.478,98,0.0069
217,00:00:01.480,99,-0.0053
218,00:00:01.483,100,348.002
219,00:00:01.485,101,357.397
220,00:00:01.488,102,134.445
221,00:00:01.493,134,266.0
222,00:00:01.498,133,3.42188
223,00:00:01.503,130,-5.126e-05
224,00:00:01.508,113,268.0
225,00:00:01.519,111,0.000526428
226,00:00:01.525,117,-0.9972
227,00:00:01.543,127,-0.0139771
228,00:00:01.552,114,1.13281
229,00:00:01.556,112,-0.00234985
230,00:00:01.562,108,-0.941406
231,00:00:01.571,95,-0.0584
232,00:00:01.574,96,1.1015
233,00:00:01.577,97,-0.0088
234,00:00:01.579,98,-0.0065
235,00:00:01.581,99,0.0011
236,00:00:01.584,100,349.71
237,00:00:01.587,101,0.0688
238,00:00:01.589,102,134.712
239,00:00:01.592,145,0.2666
240,00:00:01.594,118,-0.0393
241,00:00:01.597,119,0.0006
242,00:00:01.599,120,-0.0047
243,00:00:01.601,121,0.0049
244,00:00:01.618,126,-0.0454102
245,00:00:01.639,131,0.00689697
246,00:00:01.643,129,0.019043
247,00:00:01.648,132,179.0
248,00:00:01.687,128,-0.992188
249,00:00:01.692,134,266.0
250,00:00:01.697,133,3.3125
251,00:00:01.706,130,0.00177765
252,00:00:01.717,110,-0.000534058
253,00:00:01.720,117,-1.0209
254,00:00:01.737,127,0.0055542
255,00:00:01.749,95,-0.1131
256,00:00:01.752,96,0.9787
257,00:00:01.754,97,0.0028
258,00:00:01.757,98,-0.0111
259,00:00:01.759,99,-0.0025
260,00:00:01.761,100,350.062
261,00:00:01.763,101,359.881
262,00:00:01.765,102,134.044
263,00:00:01.792,126,-0.00196838
264,00:00:01.802,131,-0.00466919
265,00:00:01.807,129,0.00204468
266,00:00:01.809,145,0.2336
267,00:00:01.812,118,-0.0275
268,00:00:01.815,119,-0.0024
269,00:00:01.817,120,0.0023
270,00:00:01.819,121,0.0012
271,00:00:01.825,115,98.0
272,00:00:01.831,109,-0.00576782
273,00:00:01.834,117,-1.0024
274,00:00:01.845,132,179.0
275,00:00:01.880,95,-0.1778
276,00:00:01.882,96,0.9694
277,00:00:01.884,97,-0.0008
278,00:00:01.887,98,-0.0083
279,00:00:01.890,99,-0.0022
280,00:00:01.892,100,350.299
281,00:00:01.894,101,359.478
282,00:00:01.897,102,133.294
283,00:00:01.903,107,0.691406
284,00:00:01.918,134,264.0
285,00:00:01.923,133,3.35938
286,00:00:01.927,130,-0.00248718
287,00:00:01.941,111,-0.001297
288,00:00:01.953,117,-0.9935
289,00:00:01.957,145,0.1037
290,00:00:01.960,118,-0.0222
291,00:00:01.963,119,-0.0024
292,00:00:01.965,120,-0.0001
293,00:00:01.968,121,0.0006
294,00:00:01.985,114,356.0
295,00:00:01.993,95,-0.125
296,00:00:02.600,96,0.9953
297,00:00:02.800,97,0.0047
298,00:00:02.110,98,0.0085
299,00:00:02.130,99,0.002
300,00:00:02.150,100,350.362
301,00:00:02.170,101,359.207
302,00:00:02.200,102,132.872
303,00:00:02.560,127,-0.00288391
304,00:00:02.600,128,-0.925781
305,00:00:02.640,112,-0.000225067
306,00:00:02.690,126,-0.0698242
307,00:00:02.106,108,-0.945312
308,00:00:02.110,117,-0.894
309,00:00:02.113,145,-0.0343
310,00:00:02.115,118,-0.0219
311,00:00:02.118,119,0.0076
312,00:00:02.120,120,-0.0044
313,00:00:02.122,121,-0.0015
314,00:00:02.128,131,-0.00224304
315,00:00:02.171,129,-0.00466919
316,00:00:02.177,132,179.0
317,00:00:02.184,134,264.0
318,00:00:02.188,95,0.067
319,00:00:02.193,96,1.5687
320,00:00:02.195,97,-0.0094
321,00:00:02.198,98,0.003
322,00:00:02.200,99,-0.0041
323,00:00:02.202,100,350.747
324,00:00:02.205,101,359.078
325,00:00:02.207,102,132.313
326,00:00:02.212,113,266.0
327,00:00:02.225,133,3.39062
328,00:00:02.230,130,-0.000659943
329,00:00:02.249,117,-0.9259
330,00:00:02.251,145,-0.0475
331,00:00:02.254,118,-0.0282
332,00:00:02.256,119,-0.0079
333,00:00:02.259,120,-0.001
334,00:00:02.261,121,-0.0009
335,00:00:02.267,110,0.00221252
336,00:00:02.274,127,-0.0568848
337,00:00:02.325,126,-0.0668945
338,00:00:02.355,95,0.3926
339,00:00:02.359,96,0.3524
340,00:00:02.362,97,0.0352
341,00:00:02.364,98,0.0054
342,00:00:02.371,99,-0.0022
343,00:00:02.373,100,351.446
344,00:00:02.375,101,359.142
345,00:00:02.378,102,132.185
346,00:00:02.419,131,0.00842285
347,00:00:02.424,129,-0.00650024
348,00:00:02.437,117,-1.0693
349,00:00:02.441,145,-0.0499
350,00:00:02.443,118,-0.0431
351,00:00:02.445,119,0.0
352,00:00:02.447,120,0.0091
353,00:00:02.451,121,-0.0031
354,00:00:02.462,115,91.5
355,00:00:02.468,109,-0.000720978
356,00:00:02.473,107,0.0415039
357,00:00:02.483,111,-8.2016e-05
358,00:00:02.491,132,179.0
359,00:00:02.494,95,0.4161
360,00:00:02.499,114,356.0
361,00:00:02.503,112,7.96318e-05
362,00:00:02.507,96,1.1697
363,00:00:02.509,97,-0.0011
364,00:00:02.511,98,-0.0071
365,00:00:02.514,99,-0.0016
366,00:00:02.516,100,353.571
367,00:00:02.519,101,2.0003
368,00:00:02.522,102,132.879
369,00:00:02.528,108,-0.949219
370,00:00:02.553,110,0.000379562
371,00:00:02.558,128,-0.925781
372,00:00:02.563,134,264.0
373,00:00:02.568,133,3.5
374,00:00:02.611,130,-0.00157166
375,00:00:02.623,117,-1.0039
376,00:00:02.628,145,-0.0157
377,00:00:02.631,118,-0.0142
378,00:00:02.633,119,0.0006
379,00:00:02.636,120,-0.0035
380,00:00:02.639,121,-0.0003
381,00:00:02.657,127,-0.00263977
382,00:00:02.676,113,268.0
383,00:00:02.681,95,-0.5715
384,00:00:02.683,96,0.956
385,00:00:02.686,97,-0.0286
386,00:00:02.688,98,-0.0401
387,00:00:02.690,99,0.0036
388,00:00:02.693,100,355.812
389,00:00:02.695,101,3.9834
390,00:00:02.697,102,133.321
391,00:00:02.704,126,-0.0571289
392,00:00:02.710,131,-0.000411987
393,00:00:02.722,111,0.00113678
394,00:00:02.727,114,356.0
395,00:00:02.732,112,-0.000225067
396,00:00:02.735,145,-0.0371
397,00:00:02.738,118,-0.0092
398,00:00:02.740,119,0.0021
399,00:00:02.742,120,-0.0019
400,00:00:02.745,121,0.0009
401,00:00:02.758,129,0.00112915
402,00:00:02.762,132,179.0
403,00:00:02.768,108,-0.953125
404,00:00:02.774,117,-0.9898
405,00:00:02.823,115,99.0
406,00:00:02.836,109,0.00582886
407,00:00:02.842,107,0.0407715
408,00:00:02.848,110,0.000379562
409,00:00:02.861,95,-0.6067
410,00:00:02.864,96,0.9024
411,00:00:02.867,97,-0.0045
412,00:00:02.869,98,-0.0047
413,00:00:02.872,99,0.013
414,00:00:02.874,100,352.093
415,00:00:02.877,101,0.6032
416,00:00:02.879,102,131.941
417,00:00:02.885,134,262.0
418,00:00:02.889,133,3.48438
419,00:00:02.894,130,0.00238037
420,00:00:02.904,127,0.0236816
421,00:00:02.912,117,-0.9859
422,00:00:02.914,145,-0.0188
423,00:00:02.917,118,-0.0188
424,00:00:02.919,119,-0.0006
425,00:00:02.922,120,-0.0038
426,00:00:02.924,121,-0.0006
427,00:00:02.948,128,-0.984375
428,00:00:02.968,126,-0.00393677
429,00:00:02.996,113,268.0
430,00:00:03.900,95,-0.1563
431,00:00:03.120,96,0.9758
432,00:00:03.140,97,0.0028
433,00:00:03.160,98,0.0011
434,00:00:03.190,99,-0.0016
435,00:00:03.210,100,351.146
436,00:00:03.240,101,359.498
437,00:00:03.260,102,131.803
438,00:00:03.310,131,0.00842285
439,00:00:03.360,129,-0.00708008
440,00:00:03.400,132,179.0
441,00:00:03.470,111,0.00296021
442,00:00:03.510,114,356.0
443,00:00:03.670,117,-1.0562
444,00:00:03.700,145,-0.0268
445,00:00:03.720,118,-0.0195
446,00:00:03.740,119,0.0009
447,00:00:03.780,120,0.0005
448,00:00:03.800,121,-0.0012
449,00:00:03.111,112,0.000385284
450,00:00:03.116,108,-0.949219
451,00:00:03.139,134,260.0
452,00:00:03.167,133,3.48438
453,00:00:03.173,130,-5.17368e-05
454,00:00:03.180,95,-0.1703
455,00:00:03.182,96,0.9845
456,00:00:03.185,97,-0.003
457,00:00:03.188,98,-0.0013
458,00:00:03.190,99,-0.001
459,00:00:03.192,100,351.246
460,00:00:03.195,101,359.367
461,00:00:03.197,102,132.018
462,00:00:03.200,117,-1.0839
463,00:00:03.202,145,-0.007
464,00:00:03.205,118,-0.0393
465,00:00:03.207,119,0.0089
466,00:00:03.210,120,-0.0065
467,00:00:03.212,121,0.0024
468,00:00:03.218,115,101.0
469,00:00:03.223,127,0.0172119
470,00:00:03.254,128,-0.984375
471,00:00:03.258,126,-0.0629883
472,00:00:03.284,110,-0.000534058
473,00:00:03.302,131,0.00294495
474,00:00:03.315,129,-0.0110474
475,00:00:03.319,132,179.0
476,00:00:03.350,117,-0.9595
477,00:00:03.356,95,-0.18
478,00:00:03.359,96,0.9867
479,00:00:03.362,97,0.0001
480,00:00:03.364,98,-0.001
481,00:00:03.367,99,-0.001
482,00:00:03.369,100,351.452
483,00:00:03.371,101,359.144
484,00:00:03.374,102,132.465
485,00:00:03.377,145,-0.0135
486,00:00:03.379,118,-0.0089
487,00:00:03.381,119,0.0027
488,00:00:03.383,120,0.0039
489,00:00:03.386,121,0.0015
490,00:00:03.392,113,268.0
491,00:00:03.397,109,-0.000720978
492,00:00:03.403,107,0.0397949
493,00:00:03.414,111,-0.00282288
494,00:00:03.419,114,356.0
495,00:00:03.440,134,260.0
496,00:00:03.445,133,3.46875
497,00:00:03.450,130,0.00268555
498,00:00:03.457,95,-0.1283
499,00:00:03.460,96,0.9855
500,00:00:03.463,97,-0.0024
501,00:00:03.465,98,-0.0001
502,00:00:03.468,99,-0.0007
503,00:00:03.470,100,351.452
504,00:00:03.473,101,359.046
505,00:00:03.475,102,132.675
506,00:00:03.480,112,0.000383377
507,00:00:03.485,108,-0.953125
508,00:00:03.492,115,104.0
509,00:00:03.500,117,-0.9002
510,00:00:03.504,145,-0.0232
511,00:00:03.508,118,-0.0241
512,00:00:03.510,119,-0.0021
513,00:00:03.512,120,-0.001
514,00:00:03.515,121,0.0009
515,00:00:03.521,110,0.00160217
516,00:00:03.541,127,0.0234375
517,00:00:03.598,126,-0.0598145
518,00:00:03.604,131,-0.000108719
519,00:00:03.638,95,-0.1278
520,00:00:03.641,96,0.9867
521,00:00:03.643,97,0.0001
522,00:00:03.646,98,0.0021
523,00:00:03.648,99,-0.0019
524,00:00:03.650,100,351.532
525,00:00:03.652,101,358.867
526,00:00:03.655,102,133.07
527,00:00:03.661,111,0.00144196
528,00:00:03.672,114,356.0
529,00:00:03.677,129,-0.00221252
530,00:00:03.682,132,179.0
531,00:00:03.689,117,-0.9883
532,00:00:03.693,145,-0.022
533,00:00:03.695,118,-0.021
534,00:00:03.698,119,-0.0009
535,00:00:03.700,120,0.0005
536,00:00:03.703,121,0.0003
537,00:00:03.723,112,7.96318e-05
538,00:00:03.729,108,-0.953125
539,00:00:03.734,115,105.0
540,00:00:03.738,128,-0.988281
541,00:00:03.744,113,268.0
542,00:00:03.749,109,0.00145721
543,00:00:03.755,107,0.0407715
544,00:00:03.770,134,258.0
545,00:00:03.775,133,3.48438
546,00:00:03.780,130,0.00238037
547,00:00:03.788,110,0.00282288
548,00:00:03.831,127,0.00946045
549,00:00:03.847,95,-0.1274
550,00:00:03.849,96,0.9858
551,00:00:03.852,97,0.0016
552,00:00:03.854,98,-0.0019
553,00:00:03.856,99,-0.0007
554,00:00:03.858,100,351.684
555,00:00:03.860,101,358.701
556,00:00:03.862,102,133.445
557,00:00:03.865,117,-1.0071
558,00:00:03.877,126,-0.0625
559,00:00:03.880,145,0.7446
560,00:00:03.882,118,-0.0133
561,00:00:03.885,119,0.0009
562,00:00:03.887,120,0.0051
563,00:00:03.890,121,0.0012
564,00:00:03.913,111,-0.001297
565,00:00:03.943,131,0.00231934
566,00:00:03.947,129,0.0159912
567,00:00:03.957,114,356.0
568,00:00:03.976,112,7.96318e-05
569,00:00:03.989,132,179.0
570,00:00:04.500,95,-0.1312
571,00:00:04.700,96,0.9826
572,00:00:04.900,97,-0.0033
573,00:00:04.110,98,0.0021
574,00:00:04.120,99,-0.0004
575,00:00:04.140,100,351.799
576,00:00:04.150,101,358.55
577,00:00:04.170,102,133.701
578,00:00:04.400,134,258.0
579,00:00:04.450,133,3.48438
580,00:00:04.490,130,-0.000356674
581,00:00:04.550,108,-0.949219
582,00:00:04.590,115,107.5
583,00:00:04.620,117,-0.9629
584,00:00:04.690,145,-0.7107
585,00:00:04.710,118,-0.0436
586,00:00:04.750,119,0.0055
587,00:00:04.770,120,0.0084
588,00:00:04.790,121,0.0073
589,00:00:04.139,127,0.00750732
590,00:00:04.148,95,-0.1356
591,00:00:04.166,128,-0.988281
592,00:00:04.193,96,0.9875
593,00:00:04.195,97,0.0047
594,00:00:04.198,98,-0.0028
595,00:00:04.201,99,-0.0007
596,00:00:04.204,100,351.918
597,00:00:04.207,101,358.41
598,00:00:04.210,102,133.832
599,00:00:04.215,126,-0.0532227
600,00:00:04.220,110,-0.00114441
601,00:00:04.227,117,-0.9866
602,00:00:04.264,145,-0.3254
603,00:00:04.267,118,-0.0092
604,00:00:04.270,119,0.0012
605,00:00:04.271,120,-0.0022
606,00:00:04.272,121,-0.0034
607,00:00:04.276,131,-0.00254822
608,00:00:04.278,129,0.0196533
609,00:00:04.281,132,179.0
610,00:00:04.286,134,260.0
611,00:00:04.289,133,3.4375
612,00:00:04.290,95,-0.1165
613,00:00:04.292,96,0.994
614,00:00:04.295,113,268.0
615,00:00:04.298,109,0.00509644
616,00:00:04.301,107,0.714844
617,00:00:04.328,130,-0.00491333
618,00:00:04.338,127,-0.0120239
619,00:00:04.349,128,-0.984375
620,00:00:04.353,126,-0.0541992
621,00:00:04.361,117,-0.9943
622,00:00:04.370,111,-8.2016e-05
623,00:00:04.403,95,-0.0789
624,00:00:04.406,96,0.9901
625,00:00:04.409,97,0.0007
626,00:00:04.411,98,-0.0016
627,00:00:04.414,99,0.0008
628,00:00:04.416,100,352.009
629,00:00:04.419,101,358.258
630,00:00:04.421,102,133.91
631,00:00:04.427,114,352.0
632,00:00:04.446,145,-0.3573
633,00:00:04.449,118,-0.0289
634,00:00:04.451,119,0.0027
635,00:00:04.454,120,0.0008
636,00:00:04.456,121,0.0
637,00:00:04.462,134,260.0
638,00:00:04.467,133,3.48438
639,00:00:04.472,130,0.00238037
640,00:00:04.477,131,-0.00497437
641,00:00:04.484,112,-0.000835419
642,00:00:04.490,108,-0.996094
643,00:00:04.495,115,106.0
644,00:00:04.500,110,-0.000839233
645,00:00:04.505,129,0.0187988
646,00:00:04.510,132,179.0
647,00:00:04.522,117,-0.9896
648,00:00:04.542,113,268.0
649,00:00:04.588,95,-0.1209
650,00:00:04.590,96,0.9957
651,00:00:04.593,97,-0.0017
652,00:00:04.595,98,-0.0007
653,00:00:04.597,99,0.0011
654,00:00:04.601,100,352.27
655,00:00:04.603,101,358.115
656,00:00:04.605,102,134.015
657,00:00:04.610,126,-0.060791
658,00:00:04.629,111,-0.000387192
659,00:00:04.634,114,354.0
660,00:00:04.640,117,-1.0101
661,00:00:04.643,145,-0.0492
662,00:00:04.646,118,-0.0482
663,00:00:04.649,119,0.0015
664,00:00:04.651,120,0.0029
665,00:00:04.654,121,0.0162
666,00:00:04.694,127,0.0617676
667,00:00:04.703,128,-0.988281
668,00:00:04.709,109,0.0196533
669,00:00:04.719,107,-0.59375
670,00:00:04.727,95,-0.1327
671,00:00:04.730,96,0.976
672,00:00:04.733,97,0.0028
673,00:00:04.735,98,0.003
674,00:00:04.737,99,-0.0001
675,00:00:04.740,100,352.331
676,00:00:04.742,101,358.022
677,00:00:04.745,102,134.122
678,00:00:04.752,134,260.0
679,00:00:04.757,133,3.48438
680,00:00:04.762,130,-0.00188446
681,00:00:04.767,131,-0.010437
682,00:00:04.771,129,0.0117798
683,00:00:04.777,145,-0.0244
684,00:00:04.780,118,-0.0161
685,00:00:04.782,119,-0.0012
686,00:00:04.786,120,-0.0004
687,00:00:04.789,121,0.0003
688,00:00:04.796,132,179.0
689,00:00:04.805,110,0.0025177
690,00:00:04.814,117,-0.9167
691,00:00:04.838,126,-0.0625
692,00:00:04.861,95,-0.1836
693,00:00:04.867,113,272.0
694,00:00:04.869,96,0.9906
695,00:00:04.872,97,0.0007
696,00:00:04.874,98,0.0027
697,00:00:04.877,99,0.0002
698,00:00:04.880,100,352.29
699,00:00:04.883,101,357.986
700,00:00:04.886,102,134.259
701,00:00:04.891,112,-0.00234985
702,00:00:04.897,108,-0.929688
703,00:00:04.902,115,93.0
704,00:00:04.923,111,-0.001297
705,00:00:04.928,114,356.0
706,00:00:04.935,145,-0.0128
707,00:00:04.938,118,-0.0395
708,00:00:04.940,119,0.0037
709,00:00:04.943,120,-0.001
710,00:00:04.945,121,-0.0012
711,00:00:04.951,127,0.0123291
712,00:00:04.961,128,-0.984375
713,00:00:04.989,134,260.0
714,00:00:04.991,117,-1.0434
715,00:00:04.997,133,3.46875
716,00:00:05.100,130,0.00147247
717,00:00:05.600,109,0.00656128
718,00:00:05.120,107,-0.359375
719,00:00:05.210,95,-0.1266
720,00:00:05.240,96,0.9887
721,00:00:05.260,97,0.0007
722,00:00:05.290,98,-0.0013
723,00:00:05.310,99,0.0002
724,00:00:05.330,100,352.326
725,00:00:05.360,101,357.922
726,00:00:05.380,102,134.464
727,00:00:05.450,131,0.00294495
728,00:00:05.490,129,0.00265503
729,00:00:05.540,110,0.00128937
730,00:00:05.950,113,274.0
731,00:00:05.100,126,-0.0683594
732,00:00:05.127,145,-0.0323
733,00:00:05.129,118,-0.0205
734,00:00:05.132,119,-0.0064
735,00:00:05.135,120,0.0036
736,00:00:05.137,121,0.0
737,00:00:05.144,112,0.000991821
738,00:00:05.149,108,-0.953125
739,00:00:05.154,115,75.5
740,00:00:05.164,111,-0.000387192
741,00:00:05.181,117,-1.0315
742,00:00:05.191,127,0.0194092
743,00:00:05.201,114,356.0
744,00:00:05.205,128,-0.988281
745,00:00:05.209,132,179.0
746,00:00:05.217,134,262.0
747,00:00:05.220,133,3.48438
748,00:00:05.242,130,0.00299072
749,00:00:05.246,131,-0.000413895
750,00:00:05.250,129,-0.00708008
751,00:00:05.255,126,-0.065918
752,00:00:05.260,109,0.000972748
753,00:00:05.266,107,0.0349121
754,00:00:05.268,95,0.6825
755,00:00:05.270,96,1.0964
756,00:00:05.273,97,-0.0072
757,00:00:05.275,98,0.0018
758,00:00:05.277,99,-0.0004
759,00:00:05.280,100,353.182
760,00:00:05.282,101,358.027
761,00:00:05.285,102,134.61
762,00:00:05.325,117,-1.0009
763,00:00:05.328,145,-0.0065
764,00:00:05.331,118,-0.0154
765,00:00:05.334,119,0.0009
766,00:00:05.336,120,0.0011
767,00:00:05.339,121,-0.0015
768,00:00:05.346,110,-0.000229836
769,00:00:05.360,127,0.0219727
770,00:00:05.365,134,262.0
771,00:00:05.370,133,3.5
772,00:00:05.375,130,0.0020752
773,00:00:05.380,113,272.0
774,00:00:05.386,95,-0.633
775,00:00:05.388,96,1.1227
776,00:00:05.391,97,-0.1639
777,00:00:05.393,98,-0.0639
778,00:00:05.396,99,0.0741
779,00:00:05.398,100,354.803
780,00:00:05.401,101,358.045
781,00:00:05.403,102,135.483
782,00:00:05.421,128,-0.988281
783,00:00:05.426,132,179.0
784,00:00:05.436,126,-0.00172424
785,00:00:05.447,111,0.00022316
786,00:00:05.449,117,-0.9933
787,00:00:05.451,145,-0.0275
788,00:00:05.454,118,-0.0205
789,00:00:05.461,119,-0.0003
790,00:00:05.464,120,0.0026
791,00:00:05.466,121,0.0009
792,00:00:05.477,131,-0.0071106
793,00:00:05.481,129,0.012085
794,00:00:05.487,95,-0.668
795,00:00:05.489,96,0.1952
796,00:00:05.492,97,0.0367
797,00:00:05.495,98,0.0008
798,00:00:05.497,99,-0.0102
799,00:00:05.499,100,350.881
800,00:00:05.501,101,357.744
801,00:00:05.504,102,135.856
802,00:00:05.509,114,356.0
803,00:00:05.515,112,-0.000526428
